,medium,time_control,age_diff,home_country_diff,rating_diff,players_sex,upset
0,offline,standard,-4,0,206.0,FF,1
1,offline,standard,21,0,220.0,MM,1
2,offline,standard,22,0,213.0,MM,1
3,offline,standard,-37,0,211.0,MM,0
4,offline,standard,-14,0,204.0,MM,1
5,offline,standard,-22,0,202.0,MM,0
6,offline,standard,2,0,216.0,MM,0
7,offline,standard,26,-1,213.0,MM,1
8,offline,standard,4,0,387.0,MM,0
9,offline,standard,2,0,289.0,MF,0
10,offline,standard,1,0,262.0,MF,1
11,offline,standard,2,0,248.0,MM,0
12,offline,standard,-33,0,241.0,MM,0
13,offline,standard,-10,-1,263.0,MM,0
14,offline,standard,11,0,229.0,MM,1
15,offline,standard,0,0,383.0,MM,0
16,offline,standard,8,-1,277.0,MM,0
17,offline,standard,19,0,246.0,MM,1
18,offline,standard,-12,0,242.0,MM,0
19,offline,standard,2,0,275.0,MM,1
20,offline,standard,31,0,234.0,MM,1
21,offline,standard,-10,0,274.0,MM,0
22,offline,standard,-8,-1,329.0,MM,0
23,offline,standard,7,0,357.0,MM,0
24,offline,standard,32,0,403.0,MM,1
25,offline,standard,29,0,239.0,MF,1
26,offline,standard,4,0,208.0,MM,1
27,offline,standard,-8,0,334.0,MM,1
28,offline,standard,3,-1,239.0,MM,0
29,offline,standard,15,0,377.0,MM,1
30,offline,standard,17,0,248.0,MF,0
31,offline,standard,5,0,242.0,MM,1
32,offline,standard,-9,0,230.0,MM,1
33,offline,standard,9,0,429.0,MM,0
34,offline,standard,7,-1,232.0,MM,0
35,offline,standard,6,0,261.0,MM,0
36,offline,standard,-14,0,396.0,MM,1
37,offline,standard,15,0,531.0,MM,1
38,offline,standard,-17,0,296.0,MM,1
39,offline,standard,10,0,298.0,MM,0
40,offline,standard,-20,0,223.0,MM,0
41,offline,standard,-1,-1,202.0,MM,0
42,offline,standard,10,0,206.0,MF,0
43,offline,standard,-29,0,211.0,MM,0
44,offline,standard,12,0,208.0,MM,0
45,offline,standard,-17,0,205.0,MM,0
46,offline,standard,-49,0,204.0,MM,0
47,offline,standard,40,0,249.0,MM,1
48,offline,standard,-33,0,237.0,MM,0
49,offline,standard,-37,0,228.0,MM,0
50,offline,standard,3,-1,245.0,MF,0
51,offline,standard,-24,-1,245.0,MM,1
52,offline,standard,25,0,262.0,MF,0
53,offline,standard,-33,0,221.0,MM,0
54,offline,standard,1,-1,227.0,MM,0
55,offline,standard,34,0,237.0,MF,0
56,offline,standard,-7,0,224.0,MM,0
57,offline,standard,1,0,281.0,FM,1
58,offline,standard,-3,0,245.0,MF,0
59,offline,standard,4,-1,246.0,MM,1
60,offline,standard,0,0,212.0,MM,0
61,offline,standard,-24,0,205.0,FM,1
62,offline,standard,-14,0,256.0,MM,1
63,offline,standard,-22,0,211.0,MM,0
64,offline,standard,9,0,231.0,MM,1
65,offline,standard,-46,0,234.0,FM,1
66,offline,standard,-11,0,205.0,MM,1
67,offline,standard,37,0,224.0,MM,1
68,offline,standard,-28,0,321.0,FM,1
69,offline,standard,15,0,231.0,MM,1
70,offline,standard,-1,0,256.0,MM,1
71,offline,standard,-7,0,280.0,MM,0
72,offline,standard,-22,0,321.0,FM,0
73,offline,standard,24,0,263.0,MM,0
74,offline,standard,18,-1,203.0,MF,0
75,offline,standard,-16,0,203.0,MM,0
76,offline,standard,15,0,274.0,MM,0
77,offline,standard,-38,0,269.0,MM,0
78,offline,standard,54,0,295.0,MM,0
79,offline,standard,27,0,295.0,MM,1
80,offline,standard,18,-1,327.0,MM,0
81,offline,standard,-10,0,326.0,MF,0
82,offline,standard,10,0,329.0,MM,0
83,offline,standard,-10,-1,455.0,MM,0
84,offline,standard,22,0,209.0,MM,1
85,offline,standard,28,0,315.0,MM,0
86,offline,standard,1,-1,493.0,MM,0
87,offline,standard,9,0,246.0,MM,0
88,offline,standard,16,0,258.0,MM,0
89,offline,standard,16,0,307.0,MF,0
90,offline,standard,31,-1,290.0,MM,1
91,offline,standard,31,0,296.0,MM,0
92,offline,standard,13,-1,230.0,MM,0
93,offline,standard,4,0,253.0,MM,0
94,offline,standard,42,0,334.0,MM,1
95,offline,standard,-7,0,213.0,MM,0
96,offline,standard,39,0,208.0,MM,0
97,offline,standard,27,0,215.0,MM,0
98,offline,standard,-10,0,232.0,MF,0
99,offline,standard,20,-1,214.0,MM,0
100,offline,standard,-4,0,244.0,MM,1
101,offline,standard,12,0,270.0,MM,1
102,offline,standard,35,0,204.0,MM,1
103,offline,standard,43,-1,205.0,MM,1
104,offline,standard,34,0,262.0,MM,1
105,offline,standard,30,0,336.0,MM,0
106,offline,standard,7,0,226.0,MM,1
107,offline,standard,1,0,265.0,MM,0
108,offline,standard,6,1,222.0,MF,0
109,offline,standard,48,-1,312.0,MM,0
110,offline,standard,11,0,349.0,MM,1
111,offline,standard,-14,0,209.0,MM,1
112,offline,standard,29,0,220.0,MM,1
113,offline,blitz,-10,0,571.0,MM,0
114,offline,blitz,-5,0,885.0,MM,0
115,offline,blitz,2,0,365.0,MF,0
116,offline,blitz,-5,0,320.0,MM,1
117,offline,blitz,23,0,276.0,MF,1
118,offline,blitz,-35,0,513.0,MM,0
119,offline,blitz,-11,0,442.0,MM,0
120,offline,blitz,-7,0,568.0,MM,0
121,offline,blitz,0,0,389.0,MM,1
122,offline,blitz,-12,0,271.0,MM,0
123,offline,blitz,32,0,469.0,MF,0
124,offline,blitz,16,0,231.0,MM,1
125,offline,blitz,-47,0,395.0,MM,0
126,offline,blitz,-22,0,387.0,MM,0
127,offline,blitz,-32,-1,321.0,MM,0
128,offline,blitz,-31,0,471.0,MM,0
129,offline,blitz,-43,-1,763.0,MM,0
130,offline,blitz,-27,0,458.0,MM,0
131,offline,blitz,-25,0,397.0,MM,1
132,offline,blitz,0,0,268.0,MM,0
133,offline,blitz,25,0,424.0,MM,0
134,offline,blitz,-35,0,392.0,MM,0
135,offline,blitz,-20,0,326.0,MM,0
136,offline,blitz,-26,0,587.0,MM,0
137,offline,blitz,-12,-1,292.0,MM,0
138,offline,blitz,-37,0,1029.0,MM,0
139,offline,blitz,-13,0,394.0,MM,0
140,offline,blitz,-14,0,303.0,MM,0
141,offline,blitz,30,0,372.0,MM,0
142,offline,blitz,-5,0,496.0,MM,0
143,offline,blitz,8,0,305.0,MM,0
144,offline,blitz,-8,0,323.0,MM,0
145,offline,blitz,10,0,245.0,MM,1
146,offline,blitz,-6,0,558.0,MM,0
147,offline,blitz,6,1,266.0,MM,1
148,offline,blitz,-41,0,226.0,MM,0
149,offline,blitz,0,0,613.0,MF,0
150,offline,blitz,13,0,234.0,MM,1
151,offline,blitz,17,0,498.0,MM,0
152,offline,blitz,22,0,427.0,MM,0
153,offline,blitz,-2,0,248.0,MM,0
154,offline,blitz,-53,-1,518.0,MM,0
155,offline,blitz,-30,0,461.0,MM,0
156,offline,blitz,-29,0,223.0,MM,0
157,offline,blitz,-23,0,337.0,MM,0
158,offline,blitz,21,0,298.0,MM,1
159,offline,blitz,-41,-1,515.0,MM,0
160,offline,blitz,-47,0,784.0,MM,0
161,offline,blitz,-17,0,323.0,MM,0
162,offline,blitz,-37,0,416.0,FM,0
163,offline,blitz,-20,-1,426.0,MM,0
164,offline,blitz,1,0,327.0,MM,0
165,offline,blitz,-2,0,516.0,MM,0
166,offline,blitz,-4,0,200.0,MM,1
167,offline,blitz,-37,0,640.0,MM,0
168,offline,blitz,-11,-1,619.0,MM,0
169,offline,blitz,-35,0,781.0,MM,0
170,offline,blitz,-10,0,368.0,MF,0
171,offline,blitz,-14,0,692.0,MM,0
172,offline,blitz,-41,-1,247.0,MM,0
173,offline,blitz,-15,0,642.0,MM,0
174,offline,rapid,-20,0,312.0,MM,0
175,offline,rapid,-5,0,282.0,MM,1
176,offline,rapid,-41,-1,313.0,MM,0
177,offline,rapid,-6,0,558.0,MM,0
178,offline,rapid,30,0,321.0,MM,0
179,offline,rapid,-41,0,226.0,MM,0
180,offline,rapid,-27,0,472.0,MM,0
181,offline,rapid,-17,0,323.0,MM,0
182,offline,rapid,-35,0,337.0,MM,0
183,offline,rapid,6,1,260.0,MM,0
184,offline,rapid,32,0,478.0,MF,0
185,offline,rapid,-8,0,271.0,MM,0
186,offline,rapid,-28,-1,246.0,MM,0
187,offline,rapid,0,0,406.0,MM,1
188,offline,rapid,-30,0,461.0,MM,0
189,offline,rapid,-23,0,275.0,MM,0
190,offline,rapid,-22,0,506.0,MM,0
191,offline,rapid,21,0,303.0,MM,1
192,offline,rapid,-37,0,416.0,FM,1
193,offline,rapid,-12,-1,298.0,MM,0
194,offline,rapid,-11,-1,634.0,MM,0
195,offline,rapid,-25,0,278.0,MM,0
196,offline,rapid,1,0,336.0,MM,0
197,offline,rapid,-33,-1,212.0,MM,0
198,offline,rapid,-35,0,573.0,MM,0
199,offline,standard,-1,0,281.0,FF,0
200,offline,standard,1,0,315.0,FF,0
201,offline,standard,3,0,610.0,FF,1
202,offline,standard,-1,0,203.0,FF,1
203,offline,standard,1,0,643.0,FF,0
204,offline,standard,1,0,580.0,FF,1
205,offline,standard,1,0,585.0,FF,0
206,offline,standard,0,0,349.0,FF,0
207,offline,standard,-1,0,354.0,FF,0
208,offline,standard,2,0,374.0,FF,0
209,offline,standard,1,0,303.0,FF,0
210,offline,standard,0,0,934.0,FF,0
211,offline,standard,0,0,585.0,FF,0
212,offline,standard,1,0,506.0,FF,0
213,offline,standard,2,0,449.0,MM,0
214,offline,standard,0,0,550.0,MM,0
215,offline,standard,1,0,533.0,MM,0
216,offline,standard,2,1,358.0,MM,1
217,offline,standard,1,0,319.0,MM,0
218,offline,standard,-1,0,206.0,MM,0
219,offline,standard,0,0,609.0,MM,0
220,offline,standard,1,0,494.0,MM,0
221,offline,standard,0,0,289.0,MM,1
222,offline,standard,0,0,272.0,MM,0
223,offline,standard,0,0,663.0,MM,1
224,offline,standard,0,0,270.0,MM,0
225,offline,standard,0,0,555.0,MM,0
226,offline,standard,1,0,621.0,MM,0
227,offline,blitz,-1,0,370.0,MM,0
228,offline,blitz,-1,-1,391.0,MM,0
229,offline,blitz,-1,0,347.0,MM,1
230,offline,blitz,1,0,290.0,MM,0
231,offline,blitz,-1,0,358.0,MM,0
232,offline,blitz,1,0,370.0,MM,0
233,offline,blitz,-2,0,350.0,MM,0
234,offline,blitz,0,0,233.0,MM,1
235,offline,blitz,1,0,547.0,MM,0
236,offline,blitz,2,1,266.0,MM,1
237,offline,blitz,1,0,265.0,FF,0
238,offline,blitz,0,0,391.0,FF,0
239,offline,blitz,3,0,497.0,FF,0
240,offline,blitz,2,0,271.0,FF,0
241,offline,blitz,-2,0,326.0,FF,0
242,offline,blitz,0,0,556.0,FF,0
243,offline,blitz,-1,0,276.0,FF,1
244,offline,blitz,1,0,486.0,FF,0
245,offline,blitz,1,0,341.0,FF,0
246,offline,blitz,2,0,295.0,FF,0
247,offline,standard,25,-1,300.0,MM,1
248,offline,standard,21,0,284.0,MM,1
249,offline,standard,41,0,206.0,MM,0
250,offline,standard,4,-1,239.0,MM,1
251,offline,standard,-2,-1,335.0,MM,0
252,offline,standard,13,-1,230.0,MM,1
253,offline,standard,-18,-1,201.0,MM,0
254,offline,standard,9,-1,276.0,MM,1
255,offline,standard,21,0,416.0,MM,1
256,offline,standard,-31,1,401.0,MM,0
257,offline,standard,10,-1,381.0,MM,0
258,offline,standard,-6,-1,331.0,MM,0
259,offline,standard,1,1,300.0,MM,0
260,offline,standard,-7,1,325.0,MM,0
261,offline,standard,-1,-1,335.0,MM,1
262,offline,standard,-35,0,367.0,MM,0
263,offline,standard,-16,-1,582.0,MM,0
264,offline,standard,-20,0,579.0,MM,0
265,offline,standard,-20,1,581.0,MM,0
266,offline,standard,-34,0,349.0,MM,0
267,offline,standard,-11,-1,430.0,MM,1
268,offline,standard,-14,0,400.0,MM,1
269,offline,standard,9,0,368.0,MM,0
270,offline,standard,-28,-1,236.0,MM,0
271,offline,standard,29,0,296.0,MM,0
272,offline,standard,19,0,289.0,MM,1
273,offline,standard,13,0,304.0,MM,1
274,offline,standard,39,1,232.0,MM,0
275,offline,standard,-12,-1,315.0,MM,0
276,offline,standard,28,0,234.0,MM,0
277,offline,standard,-1,0,428.0,MM,1
278,offline,standard,-18,0,352.0,MM,0
279,offline,standard,-8,-1,335.0,MM,1
280,offline,standard,-16,1,295.0,MM,0
281,offline,standard,11,-1,205.0,MM,1
282,offline,standard,1,0,544.0,MM,1
283,offline,standard,-13,0,431.0,MM,0
284,offline,standard,-29,-1,273.0,MM,0
285,offline,standard,-32,0,616.0,MM,0
286,offline,standard,30,-1,480.0,MM,0
287,offline,standard,-9,0,285.0,MM,0
288,offline,standard,-21,-1,213.0,MM,1
289,offline,standard,12,1,212.0,MM,1
290,offline,standard,3,1,255.0,MM,0
291,offline,standard,-28,0,317.0,MM,0
292,offline,standard,9,0,324.0,MM,1
293,offline,standard,5,-1,554.0,MM,0
294,offline,standard,24,1,436.0,MM,0
295,offline,standard,-1,-1,476.0,MM,1
296,offline,blitz,8,-1,440.0,MM,0
297,offline,blitz,16,0,582.0,MM,0
298,offline,blitz,19,1,293.0,MF,0
299,offline,blitz,2,-1,486.0,MM,0
300,offline,blitz,16,0,583.0,MM,0
301,offline,blitz,3,0,564.0,MM,0
302,offline,blitz,8,0,453.0,MM,0
303,offline,blitz,-5,-1,428.0,MM,0
304,offline,blitz,-27,-1,339.0,MM,0
305,offline,blitz,-23,-1,467.0,FM,0
306,offline,blitz,-8,0,273.0,MM,0
307,offline,blitz,17,0,460.0,MM,1
308,offline,blitz,34,-1,381.0,MM,0
309,offline,blitz,-35,-1,342.0,FM,0
310,offline,blitz,-9,1,477.0,MM,0
311,offline,blitz,1,0,318.0,MM,0
312,offline,blitz,15,0,319.0,MM,0
313,offline,blitz,-1,-1,272.0,FM,1
314,offline,blitz,39,0,482.0,MM,0
315,offline,blitz,1,-1,598.0,MM,0
316,offline,blitz,15,0,355.0,MM,1
317,offline,blitz,9,-1,259.0,MM,1
318,offline,blitz,-4,0,238.0,MM,0
319,offline,blitz,-17,0,226.0,MM,0
320,offline,blitz,-4,-1,320.0,MM,0
321,offline,blitz,0,0,410.0,MM,0
322,offline,blitz,8,-1,587.0,MM,0
323,offline,blitz,10,-1,284.0,MM,0
324,offline,blitz,6,0,526.0,MM,0
325,offline,blitz,8,-1,363.0,MM,0
326,offline,blitz,14,0,250.0,MM,1
327,offline,blitz,11,-1,384.0,MM,1
328,offline,blitz,26,0,203.0,MM,0
329,offline,blitz,27,0,394.0,MM,0
330,offline,blitz,7,1,393.0,MM,0
331,offline,blitz,16,0,357.0,MM,1
332,offline,blitz,23,0,632.0,MM,0
333,offline,blitz,-14,0,385.0,MM,0
334,offline,blitz,31,0,324.0,MF,1
335,offline,blitz,-15,0,323.0,MM,0
336,offline,blitz,12,0,227.0,MM,1
337,offline,blitz,18,-1,241.0,MM,0
338,offline,blitz,10,-1,258.0,MM,1
339,offline,blitz,-6,1,201.0,MM,1
340,offline,blitz,4,0,386.0,MF,0
341,offline,blitz,3,0,327.0,MM,0
342,offline,blitz,17,0,483.0,MM,0
343,offline,blitz,1,0,202.0,MM,0
344,offline,blitz,1,0,203.0,MM,0
345,offline,blitz,18,-1,308.0,MM,0
346,offline,blitz,14,-1,289.0,MM,1
347,offline,blitz,-13,0,351.0,MM,0
348,offline,blitz,26,-1,410.0,MM,0
349,offline,blitz,6,0,270.0,MM,1
350,offline,blitz,-6,0,421.0,MM,0
351,offline,blitz,5,0,362.0,MM,0
352,offline,blitz,-9,-1,370.0,MM,0
353,offline,blitz,7,0,299.0,MM,0
354,offline,blitz,-11,0,214.0,MM,0
355,offline,blitz,2,0,356.0,MM,0
356,offline,standard,-5,-1,468.0,MM,0
357,offline,standard,19,0,621.0,MF,0
358,offline,standard,16,0,662.0,MF,0
359,offline,standard,-39,0,670.0,MM,0
360,offline,standard,-24,0,627.0,MM,0
361,offline,standard,15,0,506.0,MF,0
362,offline,standard,39,0,588.0,MM,0
363,offline,standard,-1,0,592.0,MM,0
364,offline,standard,-4,-1,665.0,FM,0
365,offline,standard,1,0,331.0,MM,1
366,offline,standard,-11,0,309.0,MM,0
367,offline,standard,-12,1,395.0,MF,1
368,offline,standard,-15,0,329.0,MM,0
369,offline,standard,25,1,406.0,MF,0
370,offline,standard,-13,0,330.0,MM,0
371,offline,standard,-19,0,302.0,FM,0
372,offline,standard,12,0,235.0,FM,0
373,offline,standard,23,0,390.0,MM,0
374,offline,standard,20,1,417.0,MF,0
375,offline,standard,-31,0,309.0,MM,0
376,offline,standard,-13,-1,287.0,MM,0
377,offline,standard,3,1,255.0,MF,1
378,offline,standard,32,0,211.0,MM,0
379,offline,standard,-23,-1,252.0,FM,0
380,offline,standard,-23,0,397.0,MM,0
381,offline,standard,3,0,248.0,MM,0
382,offline,standard,-3,0,262.0,FF,0
383,offline,standard,-7,0,476.0,MM,0
384,offline,standard,-1,0,341.0,MF,0
385,offline,standard,3,0,457.0,MM,0
386,offline,standard,19,-1,379.0,MM,1
387,offline,standard,-16,0,415.0,MM,1
388,offline,standard,24,1,324.0,MM,0
389,offline,standard,-10,0,364.0,MM,0
390,offline,standard,-1,-1,403.0,FM,0
391,offline,standard,3,-1,220.0,MM,0
392,offline,standard,-7,0,355.0,MF,0
393,offline,standard,-27,-1,275.0,FM,0
394,offline,standard,-4,-1,382.0,MM,0
395,offline,standard,29,-1,295.0,MF,1
396,offline,standard,-4,1,372.0,MM,0
397,offline,standard,7,0,231.0,MM,1
398,offline,standard,12,0,294.0,MM,0
399,offline,standard,-2,0,427.0,MF,0
400,offline,standard,6,-1,692.0,MF,0
401,offline,standard,36,1,222.0,MM,0
402,offline,standard,26,-1,756.0,MM,0
403,offline,standard,-17,-1,244.0,FM,0
404,offline,standard,-7,0,249.0,MM,0
405,offline,standard,-39,0,276.0,MM,0
406,offline,standard,-32,0,284.0,MM,0
407,offline,standard,-7,0,249.0,MM,0
408,offline,standard,-39,0,276.0,MM,0
409,offline,standard,-32,0,284.0,MM,0
410,offline,standard,-6,0,293.0,MM,1
411,offline,standard,3,0,239.0,MM,0
412,offline,standard,0,0,263.0,MM,1
413,offline,standard,-18,0,215.0,MM,0
414,offline,standard,4,0,223.0,MM,0
415,offline,standard,-9,0,235.0,MM,1
416,offline,standard,-6,0,299.0,MM,0
417,offline,standard,7,0,401.0,MM,0
418,offline,standard,9,0,502.0,MM,0
419,offline,standard,-14,0,489.0,MM,0
420,offline,standard,-20,0,482.0,MM,0
421,offline,standard,-29,-1,356.0,MM,0
422,offline,standard,-20,0,413.0,MM,0
423,offline,standard,0,0,498.0,MM,0
424,offline,standard,15,0,436.0,MM,0
425,offline,standard,14,0,372.0,MM,0
426,offline,standard,-6,0,306.0,MM,0
427,offline,standard,-2,0,222.0,MM,1
428,offline,standard,1,0,218.0,MM,0
429,offline,standard,-36,0,363.0,MM,0
430,offline,standard,6,0,229.0,MM,1
431,offline,standard,-4,0,346.0,MM,0
432,offline,standard,-7,0,203.0,MM,0
433,offline,standard,-21,0,225.0,MM,0
434,offline,standard,15,1,322.0,MM,1
435,offline,standard,-15,0,367.0,MM,0
436,offline,standard,8,0,314.0,MM,0
437,offline,standard,-7,0,210.0,MM,0
438,offline,standard,-3,0,431.0,MM,1
439,offline,standard,0,0,300.0,FF,0
440,offline,standard,-7,0,220.0,FF,0
441,offline,standard,0,0,311.0,FF,0
442,offline,standard,12,0,346.0,FF,1
443,offline,standard,11,0,229.0,FF,1
444,offline,standard,9,0,348.0,FF,1
445,offline,standard,-1,0,332.0,FF,1
446,offline,standard,2,0,242.0,FF,0
447,offline,standard,12,0,283.0,FF,1
448,offline,standard,3,0,226.0,MM,0
449,offline,standard,19,0,219.0,MM,0
450,offline,standard,19,0,229.0,MM,1
451,offline,standard,10,0,249.0,MM,1
452,offline,standard,0,0,210.0,MM,0
453,offline,standard,-18,0,296.0,MM,0
454,offline,standard,1,0,302.0,MM,0
455,offline,standard,7,0,298.0,MM,0
456,offline,standard,27,0,337.0,MM,0
457,offline,standard,-8,0,333.0,MM,0
458,offline,standard,18,0,304.0,MM,0
459,offline,standard,17,0,278.0,MM,1
460,offline,standard,-7,0,367.0,MM,1
461,offline,standard,8,0,256.0,MM,0
462,offline,standard,-9,0,272.0,MM,1
463,offline,standard,1,0,293.0,MM,0
464,offline,standard,9,0,237.0,MM,0
465,offline,standard,-7,0,245.0,MM,1
466,offline,standard,18,0,236.0,MM,1
467,offline,standard,15,0,459.0,MM,0
468,offline,standard,5,0,392.0,MM,0
469,offline,standard,20,0,325.0,MM,0
470,offline,standard,-8,0,230.0,MM,0
471,offline,standard,11,0,496.0,MM,0
472,offline,standard,3,0,404.0,MM,0
473,offline,standard,-1,0,320.0,MM,0
474,offline,blitz,7,0,332.0,MM,1
475,offline,blitz,-21,0,279.0,MM,1
476,offline,blitz,-6,0,256.0,MM,1
477,offline,blitz,-2,1,246.0,MM,0
478,offline,blitz,-2,0,246.0,MM,1
479,offline,blitz,-27,-1,244.0,MM,0
480,offline,blitz,-4,0,235.0,MM,1
481,offline,blitz,2,-1,218.0,MM,0
482,offline,blitz,-7,0,218.0,MM,1
483,offline,blitz,-5,-1,214.0,MM,0
484,offline,blitz,13,0,206.0,MM,0
485,offline,blitz,13,0,205.0,MM,1
486,offline,blitz,0,-1,212.0,MM,0
487,offline,blitz,9,0,205.0,MM,0
488,offline,blitz,21,0,219.0,MM,0
489,offline,blitz,11,0,218.0,MM,1
490,offline,blitz,-28,0,230.0,MM,0
491,offline,blitz,6,-1,228.0,MM,1
492,offline,blitz,1,-1,229.0,MM,0
493,offline,blitz,-2,-1,228.0,MM,1
494,offline,blitz,-6,1,200.0,MM,1
495,offline,blitz,13,0,206.0,MM,1
496,offline,blitz,1,-1,344.0,MM,0
497,offline,blitz,-12,0,283.0,MM,1
498,offline,blitz,-15,0,252.0,MM,1
499,offline,blitz,0,0,249.0,MM,0
500,offline,blitz,-6,0,232.0,MM,0
501,offline,blitz,1,0,246.0,MM,0
502,offline,blitz,-2,0,265.0,MM,0
503,offline,blitz,6,-1,261.0,MM,0
504,offline,blitz,-9,-1,238.0,MM,1
505,offline,blitz,5,0,249.0,MM,0
506,offline,blitz,-4,-1,241.0,MM,0
507,offline,blitz,-2,0,244.0,MM,1
508,offline,blitz,9,0,251.0,MM,0
509,offline,blitz,-29,0,250.0,MM,0
510,offline,blitz,-23,0,249.0,MM,0
511,offline,blitz,-12,-1,214.0,MM,0
512,offline,blitz,0,-1,269.0,MM,0
513,offline,blitz,11,1,323.0,MM,1
514,offline,blitz,1,0,220.0,MM,0
515,offline,blitz,28,0,245.0,MM,1
516,offline,blitz,5,0,285.0,MM,0
517,offline,blitz,-4,0,245.0,MM,1
518,offline,blitz,-2,-1,334.0,MM,0
519,offline,blitz,6,0,233.0,MM,1
520,offline,blitz,-35,0,249.0,MM,0
521,offline,blitz,0,0,203.0,MM,0
522,offline,blitz,-1,0,322.0,MM,1
523,offline,blitz,1,-1,203.0,MM,0
524,offline,blitz,17,0,324.0,MM,0
525,offline,blitz,-37,0,277.0,MM,0
526,offline,blitz,6,0,260.0,MM,0
527,offline,blitz,7,0,242.0,MM,0
528,offline,blitz,3,0,203.0,MM,0
529,offline,blitz,2,0,331.0,MM,0
530,offline,blitz,0,0,371.0,MM,0
531,offline,blitz,-4,-1,285.0,MM,0
