,medium,time_control,age_diff,home_country_diff,rating_diff,players_sex,upset
1088,online,standard,-20,0,343.0,MM,0
1089,online,standard,19,0,426.0,MM,0
1090,online,standard,-1,0,218.0,MM,0
1091,online,standard,1,0,236.0,MM,0
1092,online,standard,-5,0,223.0,MM,1
1093,online,standard,3,0,228.0,MM,0
1094,online,standard,15,0,699.0,MM,0
1095,online,standard,-9,0,698.0,MM,0
1096,online,standard,44,0,639.0,MM,0
1097,online,standard,41,0,631.0,MM,0
1098,online,standard,8,0,503.0,MF,0
1099,online,standard,0,0,471.0,MM,0
1100,online,standard,-5,0,460.0,MM,1
1101,online,standard,19,0,416.0,MM,1
1102,online,standard,-7,0,415.0,MM,0
1103,online,standard,-19,0,409.0,MM,0
1104,online,standard,-5,0,520.0,MM,0
1105,online,standard,0,0,565.0,FF,0
1106,online,standard,9,0,487.0,MM,0
1107,online,standard,9,0,839.0,MM,0
1108,online,standard,41,0,800.0,MM,0
1109,online,standard,-13,0,489.0,MM,0
1110,online,standard,16,0,321.0,MM,0
1111,online,standard,28,0,494.0,MF,1
1112,online,standard,-9,0,397.0,MM,0
1113,online,standard,42,0,431.0,MM,0
1114,online,standard,-8,0,303.0,MM,0
1115,online,standard,11,0,308.0,MM,1
1116,online,standard,-2,0,283.0,MM,0
1117,online,standard,19,0,358.0,MM,1
1118,online,standard,33,0,417.0,MM,0
1119,online,standard,22,0,434.0,MF,0
1120,online,standard,-1,0,412.0,MM,0
1121,online,standard,19,0,376.0,MM,1
1122,online,standard,-4,0,427.0,MM,0
1123,online,standard,30,0,394.0,MF,1
1124,online,standard,32,0,513.0,MM,1
1125,online,standard,1,0,499.0,MM,0
1126,online,standard,-20,0,504.0,MM,0
1127,online,standard,-11,0,595.0,MM,0
1128,online,standard,-8,0,599.0,MM,0
1129,online,standard,18,0,489.0,MF,1
1130,online,standard,-49,0,440.0,MM,0
1131,online,standard,14,0,491.0,MF,0
1132,online,standard,14,0,394.0,MF,0
1133,online,standard,8,0,396.0,FF,0
1134,online,standard,27,0,533.0,FM,0
1135,online,standard,-3,0,383.0,MM,1
1136,online,standard,-28,0,439.0,MM,0
1137,online,standard,16,0,503.0,MM,0
1138,online,standard,-5,0,308.0,MM,0
1139,online,standard,31,0,239.0,MM,0
1140,online,standard,35,0,322.0,MM,1
1141,online,standard,30,0,293.0,MM,0
1142,online,standard,21,0,478.0,MF,0
1143,online,standard,40,0,403.0,MF,1
1144,online,standard,-17,0,417.0,MM,0
1145,online,standard,9,0,322.0,MM,1
1146,online,standard,1,0,338.0,MM,0
1147,online,standard,-9,0,715.0,MM,0
1148,online,standard,-11,0,227.0,MM,0
1149,online,standard,25,0,299.0,MM,0
1150,online,standard,-10,0,638.0,MM,0
1151,online,standard,24,0,270.0,MM,1
1152,online,standard,-36,0,322.0,MM,0
1153,online,standard,7,0,481.0,MM,1
1154,online,standard,18,0,326.0,MM,1
1155,online,standard,27,0,361.0,MF,0
1156,online,standard,0,0,371.0,MM,1
1157,online,standard,35,0,350.0,MM,0
1158,online,standard,2,0,318.0,MM,0
1159,online,standard,-3,0,325.0,MF,0
1160,online,standard,37,0,441.0,MM,1
1161,online,standard,-1,0,354.0,FM,1
1162,online,standard,-3,0,295.0,MF,0
1163,online,standard,16,0,615.0,MM,1
1164,online,standard,14,0,748.0,MM,0
1165,online,standard,1,0,275.0,MM,0
1166,online,standard,11,0,262.0,MM,0
1167,online,standard,-1,0,270.0,MM,0
1168,online,standard,26,0,578.0,MM,1
1169,online,standard,18,0,320.0,MF,0
1170,online,standard,28,0,235.0,MM,1
1171,online,standard,0,0,325.0,MM,0
1172,online,standard,19,0,268.0,MM,0
1173,online,standard,18,0,334.0,MM,1
1174,online,standard,15,0,201.0,MM,0
1175,online,standard,30,0,405.0,MM,0
1176,online,standard,10,0,419.0,MF,0
1177,online,standard,36,0,395.0,MM,1
1178,online,standard,-12,0,399.0,MM,0
1179,online,standard,-29,0,428.0,MM,0
1180,online,standard,43,0,664.0,MM,0
1181,online,standard,-18,0,551.0,MF,0
1182,online,standard,-22,0,421.0,MM,0
1183,online,standard,-19,0,669.0,MM,0
1184,online,standard,16,0,561.0,MM,1
1185,online,standard,15,0,473.0,MF,0
1186,online,standard,-12,0,464.0,FM,0
1187,online,standard,15,0,512.0,MM,0
1188,online,standard,-13,0,240.0,MM,0
1189,online,standard,0,0,263.0,MM,0
1190,online,standard,-21,0,516.0,MM,1
1191,online,standard,25,0,430.0,MM,1
1192,online,standard,37,0,410.0,MM,0
1193,online,standard,21,0,386.0,MM,1
1194,online,standard,4,0,281.0,MM,1
1195,online,standard,30,0,355.0,MM,0
1196,online,standard,15,0,373.0,MM,1
1197,online,standard,18,0,319.0,MM,1
1198,online,standard,-15,0,592.0,MM,1
1199,online,standard,-31,0,808.0,MM,0
1200,online,standard,44,0,464.0,MM,1
1201,online,standard,-5,0,230.0,MM,0
1202,online,standard,29,0,300.0,MM,1
1203,online,standard,11,0,361.0,MM,0
1204,online,standard,41,0,524.0,MM,0
1205,online,standard,5,0,383.0,MM,1
1206,online,standard,0,0,378.0,MF,0
1207,online,standard,2,0,383.0,MM,1
1208,online,standard,34,0,260.0,MM,1
1209,online,standard,-15,0,345.0,MM,1
1210,online,standard,30,0,329.0,MF,1
1211,online,standard,-21,0,294.0,FM,0
1212,online,standard,-30,0,513.0,MM,0
1213,online,standard,-13,0,241.0,MM,0
1214,online,standard,-2,0,468.0,MM,0
1215,online,standard,-3,0,292.0,MM,1
1216,online,standard,-9,0,230.0,MM,0
1217,online,standard,-1,0,219.0,MF,1
1218,online,standard,36,0,316.0,MM,0
1219,online,standard,-5,0,555.0,MM,1
1220,online,standard,17,0,535.0,MM,0
1221,online,standard,29,0,473.0,MF,0
1222,online,standard,36,0,361.0,MF,1
1223,online,standard,22,0,502.0,MM,0
1224,online,standard,33,0,263.0,MM,1
1225,online,standard,6,0,396.0,MM,1
1226,online,standard,3,0,411.0,MF,0
1227,online,standard,0,0,361.0,MM,1
1228,online,standard,-26,0,517.0,MM,1
1229,online,standard,14,0,465.0,MF,0
1230,online,standard,19,0,442.0,MF,0
1231,online,standard,23,0,378.0,MM,1
1232,offline,standard,-41,-1,482.0,MM,0
1233,offline,standard,18,0,465.0,MF,0
1234,offline,standard,-13,0,414.0,MF,0
1235,offline,standard,-41,0,407.0,FM,0
1236,offline,standard,-2,0,868.0,MM,0
1237,offline,standard,-27,0,277.0,MM,0
1238,offline,standard,28,0,221.0,MM,1
1239,offline,standard,-16,0,621.0,FM,0
1240,offline,standard,-16,0,304.0,MF,0
1241,offline,standard,-17,-1,219.0,MM,1
1242,offline,standard,3,0,220.0,MM,1
1243,offline,standard,1,0,338.0,MM,0
1244,offline,standard,19,0,238.0,MF,1
1245,offline,standard,2,0,271.0,MM,0
1246,offline,standard,-35,0,504.0,MM,0
1247,offline,standard,-21,0,921.0,MM,0
1248,offline,standard,-11,0,295.0,MF,0
1249,offline,standard,14,0,247.0,MF,0
1250,offline,standard,12,1,663.0,MM,0
1251,offline,standard,-1,0,227.0,MM,0
1252,offline,standard,-47,-1,275.0,FM,0
1253,offline,standard,-4,0,757.0,MM,0
1254,offline,standard,-11,0,567.0,MF,0
1255,offline,blitz,8,0,534.0,MM,0
1256,offline,blitz,0,0,337.0,MM,0
1257,offline,blitz,-6,0,337.0,MM,0
1258,offline,blitz,-12,0,286.0,MM,0
1259,offline,blitz,-1,0,261.0,MM,0
1260,offline,blitz,23,0,263.0,MM,0
1261,offline,blitz,-4,0,268.0,MM,0
1262,offline,blitz,3,0,276.0,MF,0
1263,offline,blitz,-12,0,273.0,MM,0
1264,offline,blitz,0,0,274.0,MF,0
1265,offline,blitz,4,0,274.0,MM,1
1266,offline,blitz,-15,0,293.0,MM,0
1267,offline,blitz,7,0,317.0,MM,0
1268,offline,blitz,-18,0,335.0,MM,0
1269,offline,blitz,-9,0,314.0,MM,0
1270,offline,blitz,0,0,338.0,MF,0
1271,offline,blitz,3,0,361.0,MM,0
1272,offline,blitz,0,0,361.0,MM,0
1273,offline,blitz,-1,0,338.0,MM,0
1274,offline,blitz,2,0,352.0,MM,1
1275,offline,blitz,-18,0,363.0,FM,0
1276,offline,blitz,20,0,454.0,MM,0
1277,offline,blitz,14,0,251.0,MM,0
1278,offline,blitz,-3,0,270.0,MM,0
1279,offline,blitz,-1,0,207.0,MM,1
1280,offline,blitz,7,0,224.0,MM,1
1281,offline,blitz,30,0,243.0,MM,1
1282,offline,blitz,6,0,235.0,MM,0
1283,offline,blitz,-3,0,275.0,MM,1
1284,offline,blitz,-14,0,234.0,MM,0
1285,offline,blitz,-4,0,230.0,MM,0
1286,offline,blitz,-13,0,335.0,MM,0
1287,offline,blitz,1,0,213.0,MM,0
1288,offline,blitz,10,0,328.0,MM,0
1289,offline,blitz,8,0,283.0,MM,0
1290,offline,blitz,-24,0,235.0,MM,0
1291,offline,blitz,-13,0,233.0,MM,0
1292,offline,blitz,1,0,234.0,MF,0
1293,offline,blitz,5,0,327.0,MM,0
1294,offline,blitz,19,0,253.0,MM,1
1295,offline,blitz,-18,0,321.0,FM,0
1296,offline,blitz,4,0,349.0,MM,0
1297,offline,blitz,-1,0,329.0,MM,1
1298,offline,blitz,15,0,261.0,MM,0
1299,offline,blitz,-13,0,265.0,MM,1
1300,offline,blitz,6,0,260.0,MM,0
1301,offline,blitz,-10,0,273.0,MF,1
1302,offline,blitz,8,0,428.0,MM,0
1303,offline,blitz,-9,0,209.0,MM,1
1304,offline,blitz,5,0,331.0,MM,0
1305,offline,blitz,-13,0,434.0,MM,0
1306,offline,blitz,4,0,285.0,MM,0
1307,offline,blitz,11,0,230.0,MM,0
1308,offline,blitz,-1,0,409.0,MM,0
1309,offline,blitz,-3,0,435.0,MM,1
1310,offline,blitz,-7,0,240.0,MM,1
1311,offline,blitz,0,0,289.0,MM,0
1312,offline,blitz,-20,0,381.0,MM,0
1313,offline,blitz,0,0,231.0,MM,1
1314,offline,blitz,20,0,286.0,MM,0
1315,offline,blitz,-19,0,267.0,FM,0
1316,offline,blitz,-1,0,312.0,MM,0
1317,offline,blitz,9,0,439.0,MM,0
1318,offline,blitz,-5,0,267.0,MM,1
1319,offline,blitz,-8,0,297.0,MM,1
1320,offline,blitz,15,0,388.0,MM,1
1321,offline,blitz,-19,0,275.0,MM,0
1322,offline,blitz,1,0,256.0,MM,1
1323,offline,blitz,-6,0,405.0,MM,1
1324,offline,blitz,-20,0,283.0,MM,0
1325,offline,blitz,17,0,289.0,MM,0
1326,offline,blitz,-9,0,223.0,MM,1
1327,offline,blitz,18,0,281.0,MM,1
1328,offline,blitz,-9,0,293.0,MF,1
1329,offline,blitz,-7,0,328.0,MM,0
1330,offline,blitz,8,0,559.0,MM,1
1331,offline,blitz,-12,0,419.0,MM,0
1332,offline,blitz,-5,0,408.0,MF,0
1333,offline,blitz,-8,0,241.0,MM,0
1334,offline,blitz,7,0,309.0,MM,0
1335,offline,blitz,0,0,329.0,MM,0
1336,offline,blitz,10,0,236.0,MM,0
1337,offline,blitz,-8,0,319.0,MM,1
1338,offline,blitz,-7,0,317.0,MM,0
1339,offline,standard,-41,0,323.0,MM,1
1340,offline,standard,22,1,311.0,MM,0
1341,offline,standard,39,1,315.0,MM,0
1342,offline,standard,38,-1,336.0,MM,0
1343,offline,standard,-31,0,342.0,MM,0
1344,offline,standard,-21,-1,328.0,MM,1
1345,offline,standard,11,-1,325.0,MM,1
1346,offline,standard,-1,-1,328.0,MM,0
1347,offline,standard,29,-1,351.0,MM,1
1348,offline,standard,5,-1,370.0,MF,1
1349,offline,standard,26,1,570.0,MM,0
1350,offline,standard,-28,-1,717.0,MM,0
1351,offline,standard,10,-1,469.0,MM,1
1352,offline,standard,-10,-1,353.0,MM,1
1353,offline,standard,15,-1,280.0,MM,0
1354,offline,standard,-9,-1,331.0,MM,0
1355,offline,standard,15,0,244.0,MM,1
1356,offline,standard,5,-1,554.0,MM,0
1357,offline,standard,19,1,353.0,MM,0
1358,offline,standard,-17,0,230.0,MM,1
1359,offline,standard,-37,0,424.0,MM,0
1360,offline,standard,-19,0,402.0,MM,1
1361,offline,standard,18,-1,275.0,MM,0
1362,offline,standard,9,-1,273.0,MM,0
1363,offline,standard,24,-1,214.0,MM,0
1364,offline,standard,-7,-1,399.0,MM,0
1365,offline,standard,12,0,257.0,MM,0
1366,offline,standard,-25,-1,216.0,MM,1
1367,offline,standard,7,-1,438.0,MF,1
1368,offline,standard,17,1,289.0,MM,1
1369,offline,standard,-10,0,531.0,MM,0
1370,offline,standard,-48,0,253.0,MM,0
1371,offline,standard,37,0,512.0,MF,0
1372,offline,standard,-17,0,200.0,MM,1
1373,offline,standard,26,0,240.0,MM,1
1374,offline,standard,34,0,286.0,MM,1
1375,offline,standard,24,0,525.0,MM,0
1376,offline,standard,-36,0,280.0,MM,0
1377,offline,standard,-3,-1,303.0,MM,0
1378,offline,standard,0,0,322.0,MM,1
1379,offline,standard,10,-1,296.0,MF,0
1380,offline,standard,-31,-1,227.0,MM,1
1381,offline,standard,3,0,231.0,MM,1
1382,offline,standard,30,-1,245.0,MM,1
1383,offline,standard,18,-1,221.0,MM,1
1384,offline,standard,29,0,261.0,MM,0
1385,offline,standard,41,-1,255.0,MF,1
1386,offline,standard,-6,0,264.0,MM,0
1387,offline,standard,-12,0,352.0,MM,1
1388,offline,standard,47,-1,234.0,MF,0
1389,offline,standard,27,-1,216.0,MM,1
1390,offline,standard,-2,0,471.0,MM,1
1391,offline,standard,-22,-1,447.0,MM,1
1392,offline,standard,-8,-1,230.0,MM,0
1393,offline,standard,2,0,222.0,MM,1
1394,offline,standard,9,0,400.0,MM,1
1395,offline,standard,3,-1,676.0,MM,0
1396,online,rapid,-33,0,218.0,MM,1
1397,online,rapid,3,0,250.0,MM,1
1398,online,rapid,-18,0,205.0,MM,1
1399,online,rapid,-21,0,294.0,MM,0
1400,online,rapid,-24,0,338.0,MM,0
1401,online,rapid,-10,0,253.0,MM,0
1402,online,rapid,-7,0,209.0,MM,1
1403,online,rapid,0,0,241.0,FF,1
1404,online,rapid,0,0,320.0,FF,0
1405,online,rapid,2,0,263.0,FF,0
1406,offline,standard,-32,0,288.0,MM,0
1407,offline,standard,-32,0,288.0,MM,0
1408,online,rapid,-4,0,293.0,MF,0
1409,online,rapid,-3,0,309.0,MF,0
1410,online,rapid,-13,0,319.0,MM,0
1411,online,rapid,7,0,313.0,MM,0
1412,online,rapid,-6,0,243.0,MM,1
1413,online,rapid,2,0,320.0,MM,1
1414,online,rapid,2,0,215.0,MM,0
1415,online,rapid,-3,0,332.0,MM,0
1416,online,rapid,-9,0,273.0,MF,0
1417,online,rapid,9,0,244.0,MM,0
1418,online,rapid,-2,0,348.0,MM,1
1419,online,rapid,-3,0,222.0,MM,0
1420,online,rapid,-8,0,339.0,MM,0
1421,online,rapid,6,0,274.0,MF,1
1422,online,rapid,-7,0,355.0,MM,0
1423,online,rapid,-1,0,263.0,MM,1
1424,online,rapid,-8,0,312.0,MM,0
1425,online,rapid,0,0,279.0,MM,1
1426,online,standard,2,0,285.0,MM,0
1427,online,standard,2,0,285.0,MM,1
1428,online,standard,-8,0,353.0,MM,0
1429,online,standard,-8,0,353.0,MM,0
1430,online,standard,-19,0,1116.0,MM,0
1431,online,standard,-15,0,617.0,MM,0
1432,online,standard,-8,0,248.0,MM,0
1433,online,standard,-6,0,219.0,MM,0
1434,online,standard,-19,0,1116.0,MM,0
1435,online,standard,-15,0,617.0,MM,0
1436,online,standard,-8,0,248.0,MM,0
1437,online,standard,-6,0,219.0,MM,1
1438,online,standard,-19,0,723.0,MM,0
1439,online,standard,-16,0,430.0,MM,0
1440,online,standard,-19,0,723.0,MM,1
1441,online,standard,-16,0,430.0,MM,0
1442,online,standard,6,0,478.0,MF,0
1443,online,standard,-7,0,327.0,MM,0
1444,online,standard,6,0,478.0,MF,0
1445,online,standard,-7,0,327.0,MM,0
1446,online,standard,4,0,534.0,MF,0
1447,online,standard,4,0,534.0,MF,0
1448,online,standard,-15,0,403.0,MF,0
1449,online,standard,25,0,351.0,MF,1
1450,online,standard,-15,0,403.0,MF,1
1451,online,standard,25,0,351.0,MF,0
1452,online,standard,9,0,435.0,MF,0
1453,online,standard,9,0,435.0,MF,0
1454,online,standard,-8,0,754.0,MM,0
1455,online,standard,-8,0,754.0,MM,0
1456,online,standard,10,0,357.0,MM,1
1457,online,standard,10,0,357.0,MM,1
1458,online,standard,11,0,646.0,MF,0
1459,online,standard,34,0,271.0,MM,0
1460,online,standard,11,0,646.0,MF,1
1461,online,standard,34,0,271.0,MM,1
1462,online,standard,-2,0,691.0,MF,0
1463,online,standard,-4,0,553.0,MF,1
1464,online,standard,40,0,298.0,MM,0
1465,online,standard,-2,0,691.0,MF,0
1466,online,standard,-4,0,553.0,MF,0
1467,online,standard,40,0,298.0,MM,0
1468,offline,standard,4,0,260.0,MM,0
1469,offline,standard,4,0,260.0,MM,0
1470,online,blitz,-35,0,404.0,MF,0
1471,online,blitz,30,0,465.0,MF,0
1472,online,blitz,-3,0,419.0,MM,0
1473,online,blitz,-31,0,527.0,MM,0
1474,online,blitz,8,0,574.0,MF,0
1475,online,blitz,-44,0,579.0,MM,0
1476,online,blitz,-12,0,604.0,MM,0
1477,online,blitz,14,0,623.0,MF,0
1478,online,blitz,0,0,633.0,MF,0
1479,online,blitz,-4,0,640.0,MF,0
1480,online,blitz,-4,0,799.0,MM,0
1481,online,blitz,-1,0,225.0,MM,0
1482,online,blitz,13,0,224.0,MM,0
1483,online,blitz,6,0,233.0,MF,1
1484,online,blitz,-32,0,212.0,MM,0
1485,online,blitz,18,0,227.0,MM,0
1486,online,blitz,-8,0,248.0,MM,1
1487,online,blitz,-27,0,260.0,MM,1
1488,online,blitz,7,0,243.0,MM,0
1489,online,blitz,-2,0,237.0,MM,1
1490,online,blitz,-2,0,758.0,MF,0
1491,online,blitz,12,0,620.0,MF,0
1492,online,blitz,-33,0,550.0,FM,0
1493,online,blitz,-7,0,238.0,MM,1
1494,online,blitz,37,0,231.0,MM,1
1495,online,blitz,20,0,201.0,MF,0
1496,online,blitz,-25,0,226.0,MM,1
1497,online,blitz,10,0,237.0,MM,0
1498,online,blitz,23,0,264.0,MM,1
1499,online,blitz,-31,0,370.0,MF,0
1500,online,blitz,-6,0,389.0,MM,0
1501,online,blitz,-22,0,431.0,MM,0
1502,online,blitz,10,0,244.0,MM,0
1503,online,blitz,26,0,210.0,MM,0
1504,online,blitz,-32,0,227.0,MM,0
1505,online,blitz,33,0,224.0,MM,1
1506,online,blitz,-18,0,217.0,MM,0
1507,online,blitz,-1,0,283.0,MF,0
1508,online,blitz,-30,0,272.0,MM,0
1509,online,blitz,-15,0,364.0,MM,1
1510,online,blitz,4,0,201.0,MM,0
1511,online,blitz,-3,0,267.0,MM,1
1512,online,blitz,17,0,419.0,MM,1
1513,online,blitz,-2,0,410.0,MF,0
1514,online,blitz,31,0,424.0,MF,0
1515,online,blitz,10,0,434.0,MM,0
1516,online,blitz,-19,0,317.0,MM,0
1517,online,blitz,20,0,212.0,MM,1
1518,online,blitz,-7,0,342.0,MM,0
1519,online,blitz,-30,0,257.0,MF,0
1520,online,blitz,34,0,303.0,MM,0
1521,online,blitz,-10,0,365.0,MM,1
1522,online,blitz,3,0,588.0,MM,0
1523,online,blitz,0,0,533.0,MF,0
1524,online,blitz,9,0,224.0,MM,0
1525,online,blitz,11,0,207.0,MM,1
1526,online,blitz,10,0,226.0,MM,0
1527,online,blitz,-14,0,250.0,MF,0
1528,online,blitz,3,0,265.0,MF,1
1529,online,blitz,-7,0,253.0,MM,0
1530,online,blitz,-21,0,218.0,MM,1
1531,online,blitz,30,0,244.0,MM,0
1532,online,blitz,9,0,245.0,MM,0
1533,online,blitz,26,0,299.0,MM,0
1534,online,blitz,-21,0,212.0,MM,0
1535,online,blitz,2,0,329.0,MF,0
1536,online,blitz,7,0,249.0,MM,1
1537,online,blitz,-11,0,498.0,MM,0
1538,online,blitz,-4,0,433.0,MM,0
1539,online,blitz,31,0,236.0,MM,0
1540,online,blitz,2,0,269.0,MM,1
1541,online,blitz,-5,0,315.0,MM,1
1542,online,blitz,-15,0,283.0,MF,1
1543,online,blitz,19,0,225.0,MF,1
1544,online,blitz,-14,0,208.0,MM,1
1545,online,blitz,-2,0,422.0,MM,0
1546,online,blitz,24,0,465.0,MM,1
1547,online,blitz,-7,0,246.0,MM,0
1548,online,blitz,10,0,200.0,MM,0
1549,online,blitz,0,0,314.0,MM,0
1550,online,blitz,20,0,278.0,MM,0
1551,online,blitz,2,0,1174.0,MM,0
1552,online,blitz,0,0,1233.0,MM,0
1553,online,blitz,-1,0,595.0,MM,0
1554,online,blitz,1,0,595.0,MM,0
1555,online,blitz,-1,0,493.0,FM,0
1556,online,blitz,-3,0,500.0,MM,0
1557,online,blitz,-1,0,477.0,MM,1
1558,online,blitz,2,0,510.0,MF,0
1559,online,blitz,-1,0,586.0,MM,1
1560,online,blitz,4,0,583.0,MM,0
1561,online,blitz,0,0,583.0,MM,0
1562,online,blitz,-1,0,562.0,MM,0
1563,online,blitz,0,0,546.0,FM,0
1564,online,blitz,0,0,500.0,MM,0
1565,online,blitz,2,0,494.0,FM,0
1566,online,blitz,4,0,321.0,MM,0
1567,online,blitz,-2,0,326.0,MM,0
1568,online,blitz,-3,0,330.0,FM,0
1569,online,blitz,1,0,844.0,MM,1
1570,online,blitz,-3,0,602.0,FM,0
1571,online,blitz,4,0,223.0,MF,0
1572,online,blitz,0,0,469.0,MM,0
1573,online,blitz,-1,0,544.0,MM,0
1574,online,blitz,2,0,551.0,MF,0
1575,online,blitz,2,0,676.0,MM,0
1576,online,blitz,0,0,461.0,MF,0
1577,online,blitz,3,0,577.0,FF,0
1578,online,blitz,0,0,367.0,FM,0
1579,online,blitz,-1,0,259.0,MM,1
1580,online,blitz,0,0,303.0,FM,1
1581,online,blitz,2,0,305.0,MM,0
1582,online,blitz,0,0,302.0,FM,1
1583,online,blitz,-1,0,304.0,MM,0
1584,online,blitz,-1,0,686.0,MM,1
1585,online,blitz,0,0,261.0,MM,0
1586,online,blitz,-2,0,533.0,MM,0
1587,online,blitz,1,0,517.0,MM,1
1588,online,blitz,-1,0,558.0,MF,1
1589,online,blitz,0,0,436.0,MF,0
1590,online,blitz,0,0,529.0,MM,0
1591,online,blitz,1,0,572.0,MM,0
1592,online,blitz,0,0,487.0,FM,0
1593,online,blitz,-3,0,383.0,FM,0
1594,online,blitz,0,0,337.0,MM,1
1595,online,blitz,-3,0,484.0,MF,0
1596,online,blitz,-3,0,795.0,MM,0
1597,online,blitz,3,0,247.0,MM,1
1598,online,blitz,1,0,237.0,MM,1
1599,online,blitz,3,0,440.0,MM,1
1600,online,blitz,2,0,400.0,MM,1
1601,online,blitz,-1,0,269.0,MM,1
1602,online,blitz,0,0,571.0,FF,0
1603,online,blitz,0,0,674.0,MF,0
1604,online,blitz,1,0,325.0,MM,0
1605,online,blitz,3,0,398.0,MM,1
1606,online,blitz,2,0,330.0,MF,0
1607,online,blitz,1,0,448.0,MM,1
1608,online,blitz,0,0,377.0,MM,0
1609,online,blitz,0,0,213.0,MM,1
1610,online,blitz,0,0,280.0,MF,0
1611,online,blitz,-1,0,436.0,MM,1
1612,online,blitz,4,0,463.0,MM,0
1613,online,blitz,0,0,429.0,FM,1
1614,online,blitz,-1,0,412.0,FM,1
1615,online,blitz,0,0,444.0,FF,0
1616,online,blitz,-1,0,435.0,MM,0
1617,online,blitz,-2,0,537.0,MM,1
1618,online,blitz,2,0,478.0,MM,0
1619,online,blitz,1,0,288.0,MM,1
