tournament_id,url,location,medium
686540,https://chess-results.com/tnr686540.aspx?lan=1,"Mellieha, Malta",offline
669871,https://chess-results.com/tnr669871.aspx?lan=1,"Mellieha, Malta",offline
686538,https://chess-results.com/tnr686538.aspx?lan=1,"Mellieha, Malta",offline
686539,https://chess-results.com/tnr686539.aspx?lan=1,"Mellieha, Malta",offline
670407,https://chess-results.com/tnr670407.aspx?lan=1,Cala Gonone - Dorgali (NU),offline
670410,https://chess-results.com/tnr670410.aspx?lan=1,Cala Gonone - Dorgali (NU),offline
683767,https://chess-results.com/tnr683767.aspx?lan=1,Spain / Torrevieja,offline
665934,https://chess-results.com/tnr665934.aspx?lan=1,Spain / Torrevieja,offline
680077,https://chess-results.com/tnr680077.aspx?lan=1,Nakhchivan,offline
680641,https://chess-results.com/tnr680641.aspx?lan=1,Crete,offline
680633,https://chess-results.com/tnr680633.aspx?lan=1,Crete,offline
680631,https://chess-results.com/tnr680631.aspx?lan=1,Crete,offline
680636,https://chess-results.com/tnr680636.aspx?lan=1,Crete,offline
680637,https://chess-results.com/tnr680637.aspx?lan=1,Crete,offline
680639,https://chess-results.com/tnr680639.aspx?lan=1,Crete,offline
680944,https://chess-results.com/tnr680944.aspx?lan=1,Nakhchivan,offline
670153,https://chess-results.com/tnr670153.aspx?lan=1,"Batumi, Georgia",offline
670152,https://chess-results.com/tnr670152.aspx?lan=1,"Batumi, Georgia",offline
670151,https://chess-results.com/tnr670151.aspx?lan=1,"Batumi, Georgia",offline
670150,https://chess-results.com/tnr670150.aspx?lan=1,"Batumi, Georgia",offline
670149,https://chess-results.com/tnr670149.aspx?lan=1,"Batumi, Georgia",offline
670148,https://chess-results.com/tnr670148.aspx?lan=1,"Batumi, Georgia",offline
657090,https://chess-results.com/tnr657090.aspx?lan=1,NERAVATI EM SCHOOL NANDYAL,offline
673431,https://chess-results.com/tnr673431.aspx?lan=1,Antwerp,offline
673429,https://chess-results.com/tnr673429.aspx?lan=1,Antwerp,offline
675024,https://chess-results.com/tnr675024.aspx?lan=1,Issyk-Kul,offline
655571,https://chess-results.com/tnr655571.aspx?lan=1,Mamaia,offline
655566,https://chess-results.com/tnr655566.aspx?lan=1,Mamaia,offline
655565,https://chess-results.com/tnr655565.aspx?lan=1,Mamaia,offline
655570,https://chess-results.com/tnr655570.aspx?lan=1,Mamaia,offline
655569,https://chess-results.com/tnr655569.aspx?lan=1,Mamaia,offline
655568,https://chess-results.com/tnr655568.aspx?lan=1,Mamaia,offline
675755,https://chess-results.com/tnr675755.aspx?lan=1,Warszawa,offline
675757,https://chess-results.com/tnr675757.aspx?lan=1,Warszawa,offline
675756,https://chess-results.com/tnr675756.aspx?lan=1,Warszawa,offline
674835,https://chess-results.com/tnr674835.aspx?lan=1,Antwerp,offline
674836,https://chess-results.com/tnr674836.aspx?lan=1,Antwerp,offline
672631,https://chess-results.com/tnr672631.aspx?lan=1,Issyk-Kul,offline
672624,https://chess-results.com/tnr672624.aspx?lan=1,Issyk-Kul,offline
672623,https://chess-results.com/tnr672623.aspx?lan=1,Issyk-Kul,offline
672221,https://chess-results.com/tnr672221.aspx?lan=1,Issyk-Kul,offline
672633,https://chess-results.com/tnr672633.aspx?lan=1,Issyk-Kul,offline
672625,https://chess-results.com/tnr672625.aspx?lan=1,Issyk-Kul,offline
641973,https://chess-results.com/tnr641973.aspx?lan=1,Marshall Chess Club,offline
641963,https://chess-results.com/tnr641963.aspx?lan=1,Marshall Chess Club,offline
672645,https://chess-results.com/tnr672645.aspx?lan=1,Issyk-Kul,offline
672627,https://chess-results.com/tnr672627.aspx?lan=1,Issyk-Kul,offline
672222,https://chess-results.com/tnr672222.aspx?lan=1,Issyk-Kul,offline
672220,https://chess-results.com/tnr672220.aspx?lan=1,Issyk-Kul,offline
661581,https://chess-results.com/tnr661581.aspx?lan=1,"Restaurant Mykonos - WaterWorld (Carretera de Vidreres, km 1.2,  Lloret de Mar)",offline
636731,https://chess-results.com/tnr636731.aspx?lan=1,Lakitelek,offline
661394,https://chess-results.com/tnr661394.aspx?lan=1,"""Angina"" Laskarpur Peara Bagan, Kamalgazi, Kolkata-700153",offline
661395,https://chess-results.com/tnr661395.aspx?lan=1,"""Angina"" Laskarpur, Peara Bagan, Kamalgazi, Kolkata-700153",offline
659173,https://chess-results.com/tnr659173.aspx?lan=1,"K.R. MANGALAM WORLD SCHOOL, FARIDABAD",offline
659176,https://chess-results.com/tnr659176.aspx?lan=1,"K.R. MANGALAM WORLD SCHOOL, FARIDABAD",offline
659169,https://chess-results.com/tnr659169.aspx?lan=1,"K.R. MANGALAM WORLD SCHOOL, FARIDABAD",offline
659168,https://chess-results.com/tnr659168.aspx?lan=1,"K.R. MANGALAM WORLD SCHOOL, FARIDABAD",offline
643549,https://chess-results.com/tnr643549.aspx?lan=1,"Ohrid, North Macedonia",offline
654763,https://chess-results.com/tnr654763.aspx?lan=1,"Ohrid, North Macedonia",offline
656389,https://chess-results.com/tnr656389.aspx?lan=1,Trivandrum  [Eanchakkal  Chakka Bypass],offline
657561,https://chess-results.com/tnr657561.aspx?lan=1,"Cosmos Sports,KM Tower,Thurakkal Bypass Jn,Manjeri.",offline
658303,https://chess-results.com/tnr658303.aspx?lan=1,KOZHIKODE,offline
653095,https://chess-results.com/tnr653095.aspx?lan=1,"NELLORE ARYA VYSYA BULLION MERCHANTS ASSOCIATION & VASAVI KALYANA MANDAPAM, AP",offline
641925,https://chess-results.com/tnr641925.aspx?lan=1,Acqui Terme,offline
641917,https://chess-results.com/tnr641917.aspx?lan=1,Acqui Terme,offline
643548,https://chess-results.com/tnr643548.aspx?lan=1,"Ohrid, North Macedonia",offline
643262,https://chess-results.com/tnr643262.aspx?lan=1,"Ohrid, North Macedonia",offline
643259,https://chess-results.com/tnr643259.aspx?lan=1,"Ohrid, North Macedonia",offline
647382,https://chess-results.com/tnr647382.aspx?lan=1,WYDHAM CONVENTION CENTER in Albrook Hotel in Panama City,offline
647384,https://chess-results.com/tnr647384.aspx?lan=1,WYDHAM CONVENTION CENTER in Albrook Hotel in Panama City,offline
647383,https://chess-results.com/tnr647383.aspx?lan=1,WYDHAM CONVENTION CENTER in Albrook Hotel in Panama City,offline
647380,https://chess-results.com/tnr647380.aspx?lan=1,WYDHAM CONVENTION CENTER in Albrook Hotel in Panama City,offline
647379,https://chess-results.com/tnr647379.aspx?lan=1,WYDHAM CONVENTION CENTER in Albrook Hotel in Panama City,offline
647376,https://chess-results.com/tnr647376.aspx?lan=1,WYDHAM CONVENTION CENTER in Albrook Hotel in Panama City,offline
647375,https://chess-results.com/tnr647375.aspx?lan=1,WYDHAM CONVENTION CENTER in Albrook Hotel in Panama City,offline
647373,https://chess-results.com/tnr647373.aspx?lan=1,WYDHAM CONVENTION CENTER in Albrook Hotel in Panama City,offline
647372,https://chess-results.com/tnr647372.aspx?lan=1,WYDHAM CONVENTION CENTER in Albrook Hotel in Panama City,offline
647371,https://chess-results.com/tnr647371.aspx?lan=1,WYDHAM CONVENTION CENTER in Albrook Hotel in Panama City,offline
648627,https://chess-results.com/tnr648627.aspx?lan=1,WYDHAM CONVENTION CENTER in Albrook Hotel in Panama City,offline
647385,https://chess-results.com/tnr647385.aspx?lan=1,WYDHAM CONVENTION CENTER in Albrook Hotel in Panama City,offline
648637,https://chess-results.com/tnr648637.aspx?lan=1,WYDHAM CONVENTION CENTER in Albrook Hotel in Panama City,offline
650678,https://chess-results.com/tnr650678.aspx?lan=1,Acqui Terme,offline
627802,https://chess-results.com/tnr627802.aspx?lan=1,Batumi,offline
636608,https://chess-results.com/tnr636608.aspx?lan=1,WYDHAM CONVENTION CENTER in Albrook Hotel in Panama City,offline
643627,https://chess-results.com/tnr643627.aspx?lan=1,"Музей Победы, г. Москва, пл. Победы, д. 3",offline
643626,https://chess-results.com/tnr643626.aspx?lan=1,"Музей Победы, г. Москва, пл. Победы, д. 3",offline
621180,https://chess-results.com/tnr621180.aspx?lan=1,Hotel Leonardo Plaza Ashdod Israel,offline
635362,https://chess-results.com/tnr635362.aspx?lan=1,"Kos, Greece",offline
635600,https://chess-results.com/tnr635600.aspx?lan=1,"Fodele, Crete, Greece",offline
635359,https://chess-results.com/tnr635359.aspx?lan=1,"Kos, Greece",offline
635364,https://chess-results.com/tnr635364.aspx?lan=1,"Kos, Greece",offline
635351,https://chess-results.com/tnr635351.aspx?lan=1,"Kos, Greece",offline
635354,https://chess-results.com/tnr635354.aspx?lan=1,"Kos, Greece",offline
635363,https://chess-results.com/tnr635363.aspx?lan=1,"Kos, Greece",offline
636369,https://chess-results.com/tnr636369.aspx?lan=1,"Kos, Greece",offline
632638,https://chess-results.com/tnr632638.aspx?lan=1,Kos,offline
632511,https://chess-results.com/tnr632511.aspx?lan=1,Kos,offline
632509,https://chess-results.com/tnr632509.aspx?lan=1,Kos,offline
632507,https://chess-results.com/tnr632507.aspx?lan=1,Kos,offline
632498,https://chess-results.com/tnr632498.aspx?lan=1,Kos,offline
635726,https://chess-results.com/tnr635726.aspx?lan=1,Mumbai,offline
635717,https://chess-results.com/tnr635717.aspx?lan=1,Mumbai,offline
635708,https://chess-results.com/tnr635708.aspx?lan=1,Mumbai,offline
635704,https://chess-results.com/tnr635704.aspx?lan=1,Mumbai,offline
635719,https://chess-results.com/tnr635719.aspx?lan=1,Mumbai,offline
635713,https://chess-results.com/tnr635713.aspx?lan=1,Mumbai,offline
633943,https://chess-results.com/tnr633943.aspx?lan=1,"Rhodes, Greece",offline
633941,https://chess-results.com/tnr633941.aspx?lan=1,"Rhodes, Greece",offline
633940,https://chess-results.com/tnr633940.aspx?lan=1,"Rhodes, Greece",offline
633939,https://chess-results.com/tnr633939.aspx?lan=1,"Rhodes, Greece",offline
633938,https://chess-results.com/tnr633938.aspx?lan=1,"Rhodes, Greece",offline
633937,https://chess-results.com/tnr633937.aspx?lan=1,"Rhodes, Greece",offline
633936,https://chess-results.com/tnr633936.aspx?lan=1,"Rhodes, Greece",offline
633933,https://chess-results.com/tnr633933.aspx?lan=1,"Rhodes, Greece",offline
633932,https://chess-results.com/tnr633932.aspx?lan=1,"Rhodes, Greece",offline
633931,https://chess-results.com/tnr633931.aspx?lan=1,"Rhodes, Greece",offline
633930,https://chess-results.com/tnr633930.aspx?lan=1,"Rhodes, Greece",offline
633929,https://chess-results.com/tnr633929.aspx?lan=1,"Rhodes, Greece",offline
633586,https://chess-results.com/tnr633586.aspx?lan=1,"Rhodes, Greece",offline
633590,https://chess-results.com/tnr633590.aspx?lan=1,"Rhodes, Greece",offline
633588,https://chess-results.com/tnr633588.aspx?lan=1,"Rhodes, Greece",offline
633594,https://chess-results.com/tnr633594.aspx?lan=1,"Rhodes, Greece",offline
633593,https://chess-results.com/tnr633593.aspx?lan=1,"Rhodes, Greece",offline
633595,https://chess-results.com/tnr633595.aspx?lan=1,"Rhodes, Greece",offline
633592,https://chess-results.com/tnr633592.aspx?lan=1,"Rhodes, Greece",offline
633596,https://chess-results.com/tnr633596.aspx?lan=1,"Rhodes, Greece",offline
633597,https://chess-results.com/tnr633597.aspx?lan=1,"Rhodes, Greece",offline
633591,https://chess-results.com/tnr633591.aspx?lan=1,"Rhodes, Greece",offline
633587,https://chess-results.com/tnr633587.aspx?lan=1,"Rhodes, Greece",offline
633589,https://chess-results.com/tnr633589.aspx?lan=1,"Rhodes, Greece",offline
619868,https://chess-results.com/tnr619868.aspx?lan=1,"PACE, 56 Mindanao Ave., Proj. 6, Q.C.",offline
610286,https://chess-results.com/tnr610286.aspx?lan=1,Almaty,offline
606677,https://chess-results.com/tnr606677.aspx?lan=1,"East Dholaipar,Jatrabari-Dhaka 1204",offline
605240,https://chess-results.com/tnr605240.aspx?lan=1,"KCB Sports Club, Ruaraka; Nairobi",offline
605233,https://chess-results.com/tnr605233.aspx?lan=1,"KCB Sports Club, Ruaraka; Nairobi.",offline
600854,https://chess-results.com/tnr600854.aspx?lan=1,"PGE Narodowy, Warsaw, Poland",offline
600855,https://chess-results.com/tnr600855.aspx?lan=1,"PGE Narodowy, Warsaw, Poland",offline
600852,https://chess-results.com/tnr600852.aspx?lan=1,"PGE Narodowy, Warsaw, Poland",offline
600853,https://chess-results.com/tnr600853.aspx?lan=1,"PGE Narodowy, Warsaw, Poland",offline
600928,https://chess-results.com/tnr600928.aspx?lan=1,Москва,offline
591762,https://chess-results.com/tnr591762.aspx?lan=1,Lichess.org,offline
591821,https://chess-results.com/tnr591821.aspx?lan=1,Lichess.org,offline
598842,https://chess-results.com/tnr598842.aspx?lan=1,Львів,offline
598377,https://chess-results.com/tnr598377.aspx?lan=1,"Baps Swaminarayan Temple, Vasai (West) 401202",offline
596852,https://chess-results.com/tnr596852.aspx?lan=1,"Baps Swaminarayan Temple, Vasai (West) 401202",offline
596853,https://chess-results.com/tnr596853.aspx?lan=1,"Baps Swaminarayan Temple, Vasai (West) 401202",offline
596992,https://chess-results.com/tnr596992.aspx?lan=1,"Xi'an,China",offline
594651,https://chess-results.com/tnr594651.aspx?lan=1,"Dubai Exhibition Centre, Expo2020",offline
594497,https://chess-results.com/tnr594497.aspx?lan=1,Чебоксары,offline
596194,https://chess-results.com/tnr596194.aspx?lan=1,Chinggis Chess Club,offline
596193,https://chess-results.com/tnr596193.aspx?lan=1,Chinggis Chess Club,offline
596171,https://chess-results.com/tnr596171.aspx?lan=1,Chinggis Chess Club,offline
596176,https://chess-results.com/tnr596176.aspx?lan=1,Chinggis Chess Club,offline
594347,https://chess-results.com/tnr594347.aspx?lan=1,Dubai,offline
593802,https://chess-results.com/tnr593802.aspx?lan=1,Dubai,offline
593451,https://chess-results.com/tnr593451.aspx?lan=1,Dubai,offline
584201,https://chess-results.com/tnr584201.aspx?lan=1,tornelo.com,online
575342,https://chess-results.com/tnr575342.aspx?lan=1,"Torrevieja, Hotel Playas de Torrevieja***",offline
584876,https://chess-results.com/tnr584876.aspx?lan=1,"""Rodos Palace Hotel*****"", Rhodes - Greece",offline
584877,https://chess-results.com/tnr584877.aspx?lan=1,"""Rodos Palace Hotel*****"", Rhodes - Greece",offline
581976,https://chess-results.com/tnr581976.aspx?lan=1,"""Rodos Palace Hotel*****"", Rhodes - Greece",offline
584878,https://chess-results.com/tnr584878.aspx?lan=1,"""Rodos Palace Hotel*****"", Rhodes - Greece",offline
582183,https://chess-results.com/tnr582183.aspx?lan=1,"Fedele, Crete, Greece",offline
582202,https://chess-results.com/tnr582202.aspx?lan=1,"Fodele, Crete, Greece",offline
582214,https://chess-results.com/tnr582214.aspx?lan=1,"Fodele, Crete, Greece",offline
582175,https://chess-results.com/tnr582175.aspx?lan=1,"Fodele, Crete, Greece",offline
582144,https://chess-results.com/tnr582144.aspx?lan=1,"Fodele, Crete, Greece",offline
582192,https://chess-results.com/tnr582192.aspx?lan=1,"Fodele, Crete, Greece",offline
582222,https://chess-results.com/tnr582222.aspx?lan=1,"Fodele, Crete, Greece",offline
582415,https://chess-results.com/tnr582415.aspx?lan=1,"Fodele, Crete, Greece",offline
582730,https://chess-results.com/tnr582730.aspx?lan=1,"Fodele, Crete, Greece",offline
582630,https://chess-results.com/tnr582630.aspx?lan=1,Sitges,offline
582033,https://chess-results.com/tnr582033.aspx?lan=1,Sitges,offline
581719,https://chess-results.com/tnr581719.aspx?lan=1,Sitges,offline
581527,https://chess-results.com/tnr581527.aspx?lan=1,Sitges,offline
580185,https://chess-results.com/tnr580185.aspx?lan=1,Sitges,offline
581526,https://chess-results.com/tnr581526.aspx?lan=1,Sitges,offline
580184,https://chess-results.com/tnr580184.aspx?lan=1,Sitges,offline
578380,https://chess-results.com/tnr578380.aspx?lan=1,Belgrade,offline
578381,https://chess-results.com/tnr578381.aspx?lan=1,Belgrade,offline
578382,https://chess-results.com/tnr578382.aspx?lan=1,Belgrade,offline
575090,https://chess-results.com/tnr575090.aspx?lan=1,tornelo.com,online
575089,https://chess-results.com/tnr575089.aspx?lan=1,tornelo.com,online
575088,https://chess-results.com/tnr575088.aspx?lan=1,tornelo.com,online
575086,https://chess-results.com/tnr575086.aspx?lan=1,tornelo.com,online
575085,https://chess-results.com/tnr575085.aspx?lan=1,tornelo.com,online
575084,https://chess-results.com/tnr575084.aspx?lan=1,tornelo.com,online
575083,https://chess-results.com/tnr575083.aspx?lan=1,tornelo.com,online
575082,https://chess-results.com/tnr575082.aspx?lan=1,tornelo.com,online
575081,https://chess-results.com/tnr575081.aspx?lan=1,tornelo.com,online
575080,https://chess-results.com/tnr575080.aspx?lan=1,tornelo.com,online
573956,https://chess-results.com/tnr573956.aspx?lan=1,"Parc Aquàtic WaterWorld  (Ctra. Vidreres Km. 1, 2; 17310 Lloret de Mar)",offline
565787,https://chess-results.com/tnr565787.aspx?lan=1,tornelo.com,online
565788,https://chess-results.com/tnr565788.aspx?lan=1,tornelo.com,online
565785,https://chess-results.com/tnr565785.aspx?lan=1,tornelo.com,online
565786,https://chess-results.com/tnr565786.aspx?lan=1,tornelo.com,online
568701,https://chess-results.com/tnr568701.aspx?lan=1,Lakitelek,offline
565789,https://chess-results.com/tnr565789.aspx?lan=1,tornelo.com,online
565784,https://chess-results.com/tnr565784.aspx?lan=1,tornelo.com,online
565790,https://chess-results.com/tnr565790.aspx?lan=1,tornelo.com,online
565783,https://chess-results.com/tnr565783.aspx?lan=1,tornelo.com,online
565791,https://chess-results.com/tnr565791.aspx?lan=1,tornelo.com,online
565782,https://chess-results.com/tnr565782.aspx?lan=1,tornelo.com,online
571249,https://chess-results.com/tnr571249.aspx?lan=1,chess.com,online
571252,https://chess-results.com/tnr571252.aspx?lan=1,chess.com,online
571250,https://chess-results.com/tnr571250.aspx?lan=1,chess.com,online
571251,https://chess-results.com/tnr571251.aspx?lan=1,chess.com,online
570585,https://chess-results.com/tnr570585.aspx?lan=1,Fodele / Crete,offline
570219,https://chess-results.com/tnr570219.aspx?lan=1,Fodele / Crete,offline
570215,https://chess-results.com/tnr570215.aspx?lan=1,Fodele / Crete,offline
570223,https://chess-results.com/tnr570223.aspx?lan=1,Fodele / Crete,offline
570234,https://chess-results.com/tnr570234.aspx?lan=1,Fodele / Crete,offline
570232,https://chess-results.com/tnr570232.aspx?lan=1,Fodele / Crete,offline
570211,https://chess-results.com/tnr570211.aspx?lan=1,Fodele / Crete,offline
570213,https://chess-results.com/tnr570213.aspx?lan=1,Fodele / Crete,offline
568055,https://chess-results.com/tnr568055.aspx?lan=1,"Kazanlak town, chess club Kazanlak 21",offline
568054,https://chess-results.com/tnr568054.aspx?lan=1,"Kazanlak town, chess club Kazanlak 21",offline
565317,https://chess-results.com/tnr565317.aspx?lan=1,Fodele / Crete,offline
565322,https://chess-results.com/tnr565322.aspx?lan=1,Fodele / Crete,offline
565325,https://chess-results.com/tnr565325.aspx?lan=1,Fodele / Crete,offline
565320,https://chess-results.com/tnr565320.aspx?lan=1,Fodele / Crete,offline
565318,https://chess-results.com/tnr565318.aspx?lan=1,Fodele / Crete,offline
565326,https://chess-results.com/tnr565326.aspx?lan=1,Fodele / Crete,offline
565327,https://chess-results.com/tnr565327.aspx?lan=1,Fodele / Crete,offline
563344,https://chess-results.com/tnr563344.aspx?lan=1,tornelo.com,online
563648,https://chess-results.com/tnr563648.aspx?lan=1,Almaty,offline
558411,https://chess-results.com/tnr558411.aspx?lan=1,tornelo.com/chess,online
562217,https://chess-results.com/tnr562217.aspx?lan=1,TORNELO ONLINE PLATFORM,online
561543,https://chess-results.com/tnr561543.aspx?lan=1,tornelo.com/chess,online
561541,https://chess-results.com/tnr561541.aspx?lan=1,tornelo.com/chess,online
561546,https://chess-results.com/tnr561546.aspx?lan=1,tornelo.com/chess,online
561545,https://chess-results.com/tnr561545.aspx?lan=1,tornelo.com/chess,online
561547,https://chess-results.com/tnr561547.aspx?lan=1,tornelo.com/chess,online
561548,https://chess-results.com/tnr561548.aspx?lan=1,tornelo.com/chess,online
561542,https://chess-results.com/tnr561542.aspx?lan=1,tornelo.com/chess,online
561544,https://chess-results.com/tnr561544.aspx?lan=1,tornelo.com/chess,online
561696,https://chess-results.com/tnr561696.aspx?lan=1,Dushanbe,offline
560498,https://chess-results.com/tnr560498.aspx?lan=1,Budva,offline
559890,https://chess-results.com/tnr559890.aspx?lan=1,Kampala,offline
558425,https://chess-results.com/tnr558425.aspx?lan=1,tornelo.com/chess,online
557461,https://chess-results.com/tnr557461.aspx?lan=1,Yekaterinburg,offline
557637,https://chess-results.com/tnr557637.aspx?lan=1,Yekaterinburg,offline
557360,https://chess-results.com/tnr557360.aspx?lan=1,https://lichess.org/swiss/wTfiGxLF,offline
553014,https://chess-results.com/tnr553014.aspx?lan=1,tornelo.com,online
553013,https://chess-results.com/tnr553013.aspx?lan=1,tornelo.com,online
553012,https://chess-results.com/tnr553012.aspx?lan=1,tornelo.com,online
553011,https://chess-results.com/tnr553011.aspx?lan=1,tornelo.com,online
553010,https://chess-results.com/tnr553010.aspx?lan=1,tornelo.com,online
553009,https://chess-results.com/tnr553009.aspx?lan=1,tornelo.com,online
555195,https://chess-results.com/tnr555195.aspx?lan=1,Lusaka,offline
554736,https://chess-results.com/tnr554736.aspx?lan=1,chess24.com,online
554665,https://chess-results.com/tnr554665.aspx?lan=1,chess24.com,online
554253,https://chess-results.com/tnr554253.aspx?lan=1,tornelo.com,online
554252,https://chess-results.com/tnr554252.aspx?lan=1,tornelo.com,online
552703,https://chess-results.com/tnr552703.aspx?lan=1,tornelo.com,online
552702,https://chess-results.com/tnr552702.aspx?lan=1,tornelo.com,online
552701,https://chess-results.com/tnr552701.aspx?lan=1,tornelo.com,online
552700,https://chess-results.com/tnr552700.aspx?lan=1,tornelo.com,online
553068,https://chess-results.com/tnr553068.aspx?lan=1,tornelo.com,online
553069,https://chess-results.com/tnr553069.aspx?lan=1,tornelo.com,online
552692,https://chess-results.com/tnr552692.aspx?lan=1,Landsbankinn - Austurstræti,offline
549694,https://chess-results.com/tnr549694.aspx?lan=1,Online,online
550179,https://chess-results.com/tnr550179.aspx?lan=1,Online,online
550174,https://chess-results.com/tnr550174.aspx?lan=1,Online,online
550173,https://chess-results.com/tnr550173.aspx?lan=1,Online,online
550151,https://chess-results.com/tnr550151.aspx?lan=1,Online,online
550150,https://chess-results.com/tnr550150.aspx?lan=1,Online,online
550152,https://chess-results.com/tnr550152.aspx?lan=1,Online,online
550149,https://chess-results.com/tnr550149.aspx?lan=1,Online,online
550154,https://chess-results.com/tnr550154.aspx?lan=1,Online,online
549695,https://chess-results.com/tnr549695.aspx?lan=1,Online,online
549696,https://chess-results.com/tnr549696.aspx?lan=1,Online,online
549693,https://chess-results.com/tnr549693.aspx?lan=1,Online,online
549691,https://chess-results.com/tnr549691.aspx?lan=1,Online,online
549689,https://chess-results.com/tnr549689.aspx?lan=1,Online,online
549690,https://chess-results.com/tnr549690.aspx?lan=1,Online,online
549692,https://chess-results.com/tnr549692.aspx?lan=1,Online,online
542325,https://chess-results.com/tnr542325.aspx?lan=1,"Xi'an,China",offline
540493,https://chess-results.com/tnr540493.aspx?lan=1,https://tornelo.com/chess/orgs/fenamac,online
540491,https://chess-results.com/tnr540491.aspx?lan=1,https://tornelo.com/chess/orgs/fenamac,online
540490,https://chess-results.com/tnr540490.aspx?lan=1,https://tornelo.com/chess/orgs/fenamac,online
540489,https://chess-results.com/tnr540489.aspx?lan=1,https://tornelo.com/chess/orgs/fenamac,online
540488,https://chess-results.com/tnr540488.aspx?lan=1,https://tornelo.com/chess/orgs/fenamac,online
540486,https://chess-results.com/tnr540486.aspx?lan=1,https://tornelo.com/chess/orgs/fenamac,online
540483,https://chess-results.com/tnr540483.aspx?lan=1,https://tornelo.com/chess/orgs/fenamac,online
540484,https://chess-results.com/tnr540484.aspx?lan=1,https://tornelo.com/chess/orgs/fenamac,online
539705,https://chess-results.com/tnr539705.aspx?lan=1,Plataforma: https://tornelo.com/chess/orgs/fenamac,online
539682,https://chess-results.com/tnr539682.aspx?lan=1,Plataforma Online Tornelo,online
539683,https://chess-results.com/tnr539683.aspx?lan=1,Plataforma Online Tornelo,online
539708,https://chess-results.com/tnr539708.aspx?lan=1,Plataforma: https://tornelo.com/chess/orgs/fenamac,online
539193,https://chess-results.com/tnr539193.aspx?lan=1,Tornelo.com,online
539194,https://chess-results.com/tnr539194.aspx?lan=1,Tornelo.com,online
539192,https://chess-results.com/tnr539192.aspx?lan=1,Tornelo.com,online
539191,https://chess-results.com/tnr539191.aspx?lan=1,Tornelo.com,online
539190,https://chess-results.com/tnr539190.aspx?lan=1,Tornelo.com,online
539189,https://chess-results.com/tnr539189.aspx?lan=1,Tornelo.com,online
539188,https://chess-results.com/tnr539188.aspx?lan=1,Tornelo.com,online
539187,https://chess-results.com/tnr539187.aspx?lan=1,Tornelo.com,online
539185,https://chess-results.com/tnr539185.aspx?lan=1,Tornelo.com,online
539186,https://chess-results.com/tnr539186.aspx?lan=1,Tornelo.com,online
539184,https://chess-results.com/tnr539184.aspx?lan=1,Tornelo.com,online
539183,https://chess-results.com/tnr539183.aspx?lan=1,Tornelo.com,online
539182,https://chess-results.com/tnr539182.aspx?lan=1,Tornelo.com,online
539181,https://chess-results.com/tnr539181.aspx?lan=1,Tornelo.com,online
539180,https://chess-results.com/tnr539180.aspx?lan=1,Tornelo.com,online
539179,https://chess-results.com/tnr539179.aspx?lan=1,Tornelo.com,online
538140,https://chess-results.com/tnr538140.aspx?lan=1,Tornelo.com,online
530107,https://chess-results.com/tnr530107.aspx?lan=1,Tbilisi,offline
527178,https://chess-results.com/tnr527178.aspx?lan=1,Oviedo,offline
525314,https://chess-results.com/tnr525314.aspx?lan=1,Yekaterinburg,offline
491115,https://chess-results.com/tnr491115.aspx?lan=1,"Olympik hotel, Sokolovska 138, Prague",offline
491114,https://chess-results.com/tnr491114.aspx?lan=1,"Olympik hotel, Sokolovska 138, Prague",offline
503449,https://chess-results.com/tnr503449.aspx?lan=1,"Hotel ""Orbis"", Paracin",offline
